
CCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCConfiguration.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378227691.012702
e378227691.113083
r1
xCompileC
xBuild/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCConfiguration.o
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCConfiguration.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCConfiguration.m2f6e03eb4b8bb641^6bf21ceb4b8bb641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCConfiguration.m0000000000000000^3723"CompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCConfiguration.o NiuJiaoQi/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-generated-files.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-own-target-headers.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-all-target-headers.hmap -iquote /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-project-headers.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Release-iphonesimulator/include -INiuJiaoQi/libs/kazmath/include -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/DerivedSources/i386 -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/DerivedSources -F/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Release-iphonesimulator -include /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/PrecompiledHeaders/Prefix-gpcdmeopuwltjwgphsbebltpoaab/Prefix.pch -MMD -MT dependencies -MF /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCConfiguration.d --serialize-diagnostics /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCConfiguration.dia -c /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCConfiguration.m -o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCConfiguration.o36"E12874C5-F4B0-433C-986C-A1BAF6ACDD12-

CCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirector.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378227691.061901
e378227691.299313
r1
xCompileC
xBuild/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirector.o
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCDirector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCDirector.m8e0610eb4b8bb641^69a94ceb4b8bb641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCDirector.m0000000000000000^3693"CompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirector.o NiuJiaoQi/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-generated-files.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-own-target-headers.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-all-target-headers.hmap -iquote /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-project-headers.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Release-iphonesimulator/include -INiuJiaoQi/libs/kazmath/include -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/DerivedSources/i386 -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/DerivedSources -F/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Release-iphonesimulator -include /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/PrecompiledHeaders/Prefix-gpcdmeopuwltjwgphsbebltpoaab/Prefix.pch -MMD -MT dependencies -MF /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirector.d --serialize-diagnostics /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirector.dia -c /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCDirector.m -o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirector.o36"3BF9454E-EAAF-4491-BC13-34EB3DE3FD1E-

CCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorIOS.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378227693.768632
e378227694.040903
r1
xCompileC
xBuild/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorIOS.o
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m34f7c4ed4b8bb641^f7770aee4b8bb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m0000000000000000^3739"CompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorIOS.o NiuJiaoQi/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-generated-files.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-own-target-headers.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-all-target-headers.hmap -iquote /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-project-headers.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Release-iphonesimulator/include -INiuJiaoQi/libs/kazmath/include -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/DerivedSources/i386 -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/DerivedSources -F/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Release-iphonesimulator -include /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/PrecompiledHeaders/Prefix-gpcdmeopuwltjwgphsbebltpoaab/Prefix.pch -MMD -MT dependencies -MF /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorIOS.d --serialize-diagnostics /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorIOS.dia -c /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m -o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorIOS.o36"32D0C8ED-56B8-42D0-90C1-D0D237B4FAC5-

CCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorMac.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378227694.041281
e378227694.087967
r1
xCompileC
xBuild/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorMac.o
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/Mac/CCDirectorMac.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/Mac/CCDirectorMac.m13bb0aee4b8bb641^018516ee4b8bb641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/Mac/CCDirectorMac.m0000000000000000^3739"CompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorMac.o NiuJiaoQi/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-generated-files.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-own-target-headers.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-all-target-headers.hmap -iquote /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/NiuJiaoQi-project-headers.hmap -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Release-iphonesimulator/include -INiuJiaoQi/libs/kazmath/include -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/DerivedSources/i386 -I/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/DerivedSources -F/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Products/Release-iphonesimulator -include /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/PrecompiledHeaders/Prefix-gpcdmeopuwltjwgphsbebltpoaab/Prefix.pch -MMD -MT dependencies -MF /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorMac.d --serialize-diagnostics /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorMac.dia -c /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/Platforms/Mac/CCDirectorMac.m -o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDirectorMac.o36"AEF2D163-E202-4179-9F38-9C8034212FCA-

CCompileC Build/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDrawNode.o /Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCDrawNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378227691.116875
e378227691.339883
r1
xCompileC
xBuild/Intermediates/NiuJiaoQi.build/Release-iphonesimulator/NiuJiaoQi.build/Objects-normal/i386/CCDrawNode.o
x/Users/smartkit/Desktop/Github/niujiaoqi/NiuJiaoQi/NiuJiaoQi/libs/cocos2d/CCDrawNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
